Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 51    mult_exp -> exp COMMA mult_exp
Rule 52    mult_exp -> empty
Rule 53    lee -> LEE LPAREN variable RPAREN
Rule 54    escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
Rule 55    escribe -> LPAREN mult_cte_s RPAREN SEMICOLON
Rule 56    mult_cte_s -> CTE_S
Rule 57    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 58    mult_cte_s -> empty
Rule 59    exp -> t_exp OR exp
Rule 60    exp -> t_exp
Rule 61    t_exp -> g_exp AND t_exp
Rule 62    t_exp -> g_exp
Rule 63    g_exp -> m_exp
Rule 64    g_exp -> LESSTHAN m_exp
Rule 65    g_exp -> LESSEQUAL m_exp
Rule 66    g_exp -> GREATERTHAN m_exp
Rule 67    g_exp -> GREATEREQUAL m_exp
Rule 68    g_exp -> SAME m_exp
Rule 69    g_exp -> NOEQUAL m_exp
Rule 70    m_exp -> t
Rule 71    m_exp -> t PLUS m_exp
Rule 72    m_exp -> t MINUS m_exp
Rule 73    t -> f
Rule 74    t -> f MULT t
Rule 75    t -> f DIV t
Rule 76    f -> LPAREN exp RPAREN
Rule 77    f -> CTE_I
Rule 78    f -> CTE_F
Rule 79    f -> CTE_C
Rule 80    f -> variable
Rule 81    f -> llamada
Rule 82    condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
Rule 83    condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
Rule 84    ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque
Rule 85    ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque
Rule 86    var_cte -> exp
Rule 87    var_cte -> CTE_I
Rule 88    var_cte -> CTE_F
Rule 89    retorno -> REGRESA exp SEMICOLON

Terminals, with rules where they appear

AND                  : 61
CHAR                 : 17
COMMA                : 10 34 51 57
COMMENT              : 
CTE_C                : 79
CTE_F                : 78 88
CTE_I                : 12 77 85 87
CTE_S                : 56 57
DESDE                : 85
DIV                  : 75
ENTONCES             : 82 83
EQUAL                : 48
ESCRIBE              : 54
FLOAT                : 16
FUNCION              : 22 23 24 25 26 27 28 29
GREATEREQUAL         : 67
GREATERTHAN          : 66
HACER                : 85
HASTA                : 85
HAZ                  : 84
ID                   : 1 2 3 4 11 12 20 21 22 23 24 25 26 27 28 29 33 34 49
INT                  : 15
LBRACKET             : 36 37
LEE                  : 53
LESSEQUAL            : 65
LESSTHAN             : 64
LPAREN               : 5 22 23 24 25 26 27 28 29 49 53 54 55 76 82 83 84
LSQUARE              : 12 20
MIENTRAS             : 84
MINUS                : 72
MULT                 : 74
NOEQUAL              : 69
OR                   : 59
PLUS                 : 71
PRINCIPAL            : 5
PROGRAMA             : 1 2 3 4
RBRACKET             : 36 37
REGRESA              : 89
RPAREN               : 5 22 23 24 25 26 27 28 29 49 53 54 55 76 82 83 84
RSQUARE              : 12 20
SAME                 : 68
SEMICOLON            : 1 2 3 4 7 8 48 54 55 82 83 89
SI                   : 82 83
SINO                 : 82
VAR                  : 6
VOID                 : 24 25 28 29
error                : 

Nonterminals, with rules where they appear

asigna               : 40 85
bloque               : 5 22 23 24 25 26 27 28 29 82 82 83 84 85
ciclo_f              : 47
ciclo_w              : 45
condicion            : 44
empty                : 37 52 58
escribe              : 43
estatuto             : 38 39
exp                  : 20 48 50 51 59 76 82 83 84 86 89
f                    : 73 74 75
funcion              : 1 2
g_exp                : 61 62
lee                  : 42
llamada              : 41 81
m_exp                : 63 64 65 66 67 68 69 71 72
mult_cte_s           : 55 57
mult_estatutos       : 36 39
mult_exp             : 49 51 54
n_register_func      : 22 23 24 25 26 27 28 29
n_save_array         : 12
n_save_type          : 15 16 17 24 25 28 29
n_save_var           : 11
param                : 22 23 24 25 32 34
param_aux1           : 31 32
principal            : 1 2 3 4
programa             : 0
retorno              : 46
save_param           : 33 34
t                    : 70 71 72 74 75
t_exp                : 59 60 61
tipo_simple          : 7 8 22 23 26 27 31 32
var_cte              : 
variable             : 48 53 80
vars                 : 1 3 22 24 26 28
vars_aux             : 6 8
vars_aux1            : 7 8 10
vars_aux2            : 9 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcion principal
    (2) programa -> . PROGRAMA ID SEMICOLON funcion principal
    (3) programa -> . PROGRAMA ID SEMICOLON vars principal
    (4) programa -> . PROGRAMA ID SEMICOLON principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcion principal
    (2) programa -> PROGRAMA . ID SEMICOLON funcion principal
    (3) programa -> PROGRAMA . ID SEMICOLON vars principal
    (4) programa -> PROGRAMA . ID SEMICOLON principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcion principal
    (2) programa -> PROGRAMA ID . SEMICOLON funcion principal
    (3) programa -> PROGRAMA ID . SEMICOLON vars principal
    (4) programa -> PROGRAMA ID . SEMICOLON principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcion principal
    (2) programa -> PROGRAMA ID SEMICOLON . funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON . vars principal
    (4) programa -> PROGRAMA ID SEMICOLON . principal
    (6) vars -> . VAR vars_aux
    (22) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (23) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (24) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    VAR             shift and go to state 8
    FUNCION         shift and go to state 9
    PRINCIPAL       shift and go to state 10

    vars                           shift and go to state 5
    funcion                        shift and go to state 6
    principal                      shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON vars . principal
    (22) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (23) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (24) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    FUNCION         shift and go to state 9
    PRINCIPAL       shift and go to state 10

    funcion                        shift and go to state 11
    principal                      shift and go to state 12

state 6

    (2) programa -> PROGRAMA ID SEMICOLON funcion . principal
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 13

state 7

    (4) programa -> PROGRAMA ID SEMICOLON principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID SEMICOLON principal .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (8) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    vars_aux                       shift and go to state 14
    tipo_simple                    shift and go to state 15

state 9

    (22) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (23) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (24) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (26) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (27) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN bloque
    (28) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN bloque
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    VOID            shift and go to state 20
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo_simple                    shift and go to state 19

state 10

    (5) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 21


state 11

    (1) programa -> PROGRAMA ID SEMICOLON vars funcion . principal
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 22

state 12

    (3) programa -> PROGRAMA ID SEMICOLON vars principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID SEMICOLON vars principal .)


state 13

    (2) programa -> PROGRAMA ID SEMICOLON funcion principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON funcion principal .)


state 14

    (6) vars -> VAR vars_aux .

    FUNCION         reduce using rule 6 (vars -> VAR vars_aux .)
    PRINCIPAL       reduce using rule 6 (vars -> VAR vars_aux .)
    LBRACKET        reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> tipo_simple . vars_aux1 SEMICOLON
    (8) vars_aux -> tipo_simple . vars_aux1 SEMICOLON vars_aux
    (9) vars_aux1 -> . vars_aux2
    (10) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (11) vars_aux2 -> . ID n_save_var
    (12) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 25

    vars_aux1                      shift and go to state 23
    vars_aux2                      shift and go to state 24

state 16

    (15) tipo_simple -> INT . n_save_type
    (18) n_save_type -> .

    ID              reduce using rule 18 (n_save_type -> .)

    n_save_type                    shift and go to state 26

state 17

    (16) tipo_simple -> FLOAT . n_save_type
    (18) n_save_type -> .

    ID              reduce using rule 18 (n_save_type -> .)

    n_save_type                    shift and go to state 27

state 18

    (17) tipo_simple -> CHAR . n_save_type
    (18) n_save_type -> .

    ID              reduce using rule 18 (n_save_type -> .)

    n_save_type                    shift and go to state 28

state 19

    (22) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN vars bloque
    (23) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN bloque
    (26) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN bloque

    ID              shift and go to state 29


state 20

    (24) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN bloque
    (18) n_save_type -> .

    ID              reduce using rule 18 (n_save_type -> .)

    n_save_type                    shift and go to state 30

state 21

    (5) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 31


state 22

    (1) programa -> PROGRAMA ID SEMICOLON vars funcion principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcion principal .)


state 23

    (7) vars_aux -> tipo_simple vars_aux1 . SEMICOLON
    (8) vars_aux -> tipo_simple vars_aux1 . SEMICOLON vars_aux

    SEMICOLON       shift and go to state 32


state 24

    (9) vars_aux1 -> vars_aux2 .
    (10) vars_aux1 -> vars_aux2 . COMMA vars_aux1

    SEMICOLON       reduce using rule 9 (vars_aux1 -> vars_aux2 .)
    COMMA           shift and go to state 33


state 25

    (11) vars_aux2 -> ID . n_save_var
    (12) vars_aux2 -> ID . LSQUARE CTE_I n_save_array RSQUARE
    (14) n_save_var -> .

    LSQUARE         shift and go to state 35
    COMMA           reduce using rule 14 (n_save_var -> .)
    SEMICOLON       reduce using rule 14 (n_save_var -> .)

    n_save_var                     shift and go to state 34

state 26

    (15) tipo_simple -> INT n_save_type .

    ID              reduce using rule 15 (tipo_simple -> INT n_save_type .)


state 27

    (16) tipo_simple -> FLOAT n_save_type .

    ID              reduce using rule 16 (tipo_simple -> FLOAT n_save_type .)


state 28

    (17) tipo_simple -> CHAR n_save_type .

    ID              reduce using rule 17 (tipo_simple -> CHAR n_save_type .)


state 29

    (22) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN vars bloque
    (23) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN bloque
    (26) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN bloque
    (30) n_register_func -> .

    LPAREN          reduce using rule 30 (n_register_func -> .)

    n_register_func                shift and go to state 36

state 30

    (24) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN bloque

    ID              shift and go to state 37


state 31

    (5) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 38

state 32

    (7) vars_aux -> tipo_simple vars_aux1 SEMICOLON .
    (8) vars_aux -> tipo_simple vars_aux1 SEMICOLON . vars_aux
    (7) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (8) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    FUNCION         reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    PRINCIPAL       reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    LBRACKET        reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo_simple                    shift and go to state 15
    vars_aux                       shift and go to state 40

state 33

    (10) vars_aux1 -> vars_aux2 COMMA . vars_aux1
    (9) vars_aux1 -> . vars_aux2
    (10) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (11) vars_aux2 -> . ID n_save_var
    (12) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 25

    vars_aux2                      shift and go to state 24
    vars_aux1                      shift and go to state 41

state 34

    (11) vars_aux2 -> ID n_save_var .

    COMMA           reduce using rule 11 (vars_aux2 -> ID n_save_var .)
    SEMICOLON       reduce using rule 11 (vars_aux2 -> ID n_save_var .)


state 35

    (12) vars_aux2 -> ID LSQUARE . CTE_I n_save_array RSQUARE

    CTE_I           shift and go to state 42


state 36

    (22) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN vars bloque
    (23) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN bloque
    (26) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN bloque

    LPAREN          shift and go to state 43


state 37

    (24) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN vars bloque
    (25) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN bloque
    (28) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN bloque
    (30) n_register_func -> .

    LPAREN          reduce using rule 30 (n_register_func -> .)

    n_register_func                shift and go to state 44

state 38

    (5) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 5 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 39

    (36) bloque -> LBRACKET . mult_estatutos RBRACKET
    (37) bloque -> LBRACKET . empty RBRACKET
    (38) mult_estatutos -> . estatuto
    (39) mult_estatutos -> . estatuto mult_estatutos
    (19) empty -> .
    (40) estatuto -> . asigna
    (41) estatuto -> . llamada
    (42) estatuto -> . lee
    (43) estatuto -> . escribe
    (44) estatuto -> . condicion
    (45) estatuto -> . ciclo_w
    (46) estatuto -> . retorno
    (47) estatuto -> . ciclo_f
    (48) asigna -> . variable EQUAL exp SEMICOLON
    (49) llamada -> . ID LPAREN mult_exp RPAREN
    (53) lee -> . LEE LPAREN variable RPAREN
    (54) escribe -> . ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
    (55) escribe -> . LPAREN mult_cte_s RPAREN SEMICOLON
    (82) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
    (84) ciclo_w -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (89) retorno -> . REGRESA exp SEMICOLON
    (85) ciclo_f -> . DESDE asigna HASTA CTE_I HACER bloque
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID

    RBRACKET        reduce using rule 19 (empty -> .)
    ID              shift and go to state 57
    LEE             shift and go to state 59
    ESCRIBE         shift and go to state 60
    LPAREN          shift and go to state 58
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 62
    REGRESA         shift and go to state 63
    DESDE           shift and go to state 64

    mult_estatutos                 shift and go to state 45
    empty                          shift and go to state 46
    estatuto                       shift and go to state 47
    asigna                         shift and go to state 48
    llamada                        shift and go to state 49
    lee                            shift and go to state 50
    escribe                        shift and go to state 51
    condicion                      shift and go to state 52
    ciclo_w                        shift and go to state 53
    retorno                        shift and go to state 54
    ciclo_f                        shift and go to state 55
    variable                       shift and go to state 56

state 40

    (8) vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .

    FUNCION         reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    PRINCIPAL       reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    LBRACKET        reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)


state 41

    (10) vars_aux1 -> vars_aux2 COMMA vars_aux1 .

    SEMICOLON       reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)


state 42

    (12) vars_aux2 -> ID LSQUARE CTE_I . n_save_array RSQUARE
    (13) n_save_array -> .

    RSQUARE         reduce using rule 13 (n_save_array -> .)

    n_save_array                   shift and go to state 65

state 43

    (22) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN vars bloque
    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN bloque
    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN bloque
    (31) param -> . tipo_simple param_aux1
    (32) param -> . tipo_simple param_aux1 param
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 68
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo_simple                    shift and go to state 66
    param                          shift and go to state 67

state 44

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN vars bloque
    (25) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN bloque
    (28) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN bloque

    LPAREN          shift and go to state 69


state 45

    (36) bloque -> LBRACKET mult_estatutos . RBRACKET

    RBRACKET        shift and go to state 70


state 46

    (37) bloque -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 71


state 47

    (38) mult_estatutos -> estatuto .
    (39) mult_estatutos -> estatuto . mult_estatutos
    (38) mult_estatutos -> . estatuto
    (39) mult_estatutos -> . estatuto mult_estatutos
    (40) estatuto -> . asigna
    (41) estatuto -> . llamada
    (42) estatuto -> . lee
    (43) estatuto -> . escribe
    (44) estatuto -> . condicion
    (45) estatuto -> . ciclo_w
    (46) estatuto -> . retorno
    (47) estatuto -> . ciclo_f
    (48) asigna -> . variable EQUAL exp SEMICOLON
    (49) llamada -> . ID LPAREN mult_exp RPAREN
    (53) lee -> . LEE LPAREN variable RPAREN
    (54) escribe -> . ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
    (55) escribe -> . LPAREN mult_cte_s RPAREN SEMICOLON
    (82) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
    (84) ciclo_w -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (89) retorno -> . REGRESA exp SEMICOLON
    (85) ciclo_f -> . DESDE asigna HASTA CTE_I HACER bloque
    (20) variable -> . ID LSQUARE exp RSQUARE
    (21) variable -> . ID

    RBRACKET        reduce using rule 38 (mult_estatutos -> estatuto .)
    ID              shift and go to state 57
    LEE             shift and go to state 59
    ESCRIBE         shift and go to state 60
    LPAREN          shift and go to state 58
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 62
    REGRESA         shift and go to state 63
    DESDE           shift and go to state 64

    estatuto                       shift and go to state 47
    mult_estatutos                 shift and go to state 72
    asigna                         shift and go to state 48
    llamada                        shift and go to state 49
    lee                            shift and go to state 50
    escribe                        shift and go to state 51
    condicion                      shift and go to state 52
    ciclo_w                        shift and go to state 53
    retorno                        shift and go to state 54
    ciclo_f                        shift and go to state 55
    variable                       shift and go to state 56

state 48

    (40) estatuto -> asigna .

    ID              reduce using rule 40 (estatuto -> asigna .)
    LEE             reduce using rule 40 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 40 (estatuto -> asigna .)
    LPAREN          reduce using rule 40 (estatuto -> asigna .)
    SI              reduce using rule 40 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 40 (estatuto -> asigna .)
    REGRESA         reduce using rule 40 (estatuto -> asigna .)
    DESDE           reduce using rule 40 (estatuto -> asigna .)
    RBRACKET        reduce using rule 40 (estatuto -> asigna .)


state 49

    (41) estatuto -> llamada .

    ID              reduce using rule 41 (estatuto -> llamada .)
    LEE             reduce using rule 41 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 41 (estatuto -> llamada .)
    LPAREN          reduce using rule 41 (estatuto -> llamada .)
    SI              reduce using rule 41 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 41 (estatuto -> llamada .)
    REGRESA         reduce using rule 41 (estatuto -> llamada .)
    DESDE           reduce using rule 41 (estatuto -> llamada .)
    RBRACKET        reduce using rule 41 (estatuto -> llamada .)


state 50

    (42) estatuto -> lee .

    ID              reduce using rule 42 (estatuto -> lee .)
    LEE             reduce using rule 42 (estatuto -> lee .)
    ESCRIBE         reduce using rule 42 (estatuto -> lee .)
    LPAREN          reduce using rule 42 (estatuto -> lee .)
    SI              reduce using rule 42 (estatuto -> lee .)
    MIENTRAS        reduce using rule 42 (estatuto -> lee .)
    REGRESA         reduce using rule 42 (estatuto -> lee .)
    DESDE           reduce using rule 42 (estatuto -> lee .)
    RBRACKET        reduce using rule 42 (estatuto -> lee .)


state 51

    (43) estatuto -> escribe .

    ID              reduce using rule 43 (estatuto -> escribe .)
