Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
n_save_type          : 17 18 19 30 31 34 35
n_save_var           : 13
n_startCicle         : 117 121
n_start_FF           : 21 61 62 97
n_start_pcounter     : 61 62
n_sumQuad            : 88 89 90
n_tempTypeC          : 102
n_tempTypeF          : 99 101
n_tempTypeI          : 98 100
n_verify_func        : 61 62
p_n_mainJump         : 1 2 3 4
p_n_sinoQuad         : 113
param                : 28 29 30 31 39
param_aux1           : 37
param_exp            : 59 61
principal            : 1 2 3 4
programa             : 0
retorno              : 52
save_param           : 38 39
t                    : 88 89 90 93 94
t_exp                : 74 75 78
tipo_simple          : 9 10 28 29 32 33 37
variable             : 55 56 66 103
vars                 : 1 3 28 30 32 34
vars_aux             : 8 10
vars_aux1            : 9 10 12
vars_aux2            : 11 12

