Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> programa
Rule 55    g_exp -> LESSEQUAL m_exp
Rule 56    g_exp -> GREATERTHAN m_exp
Rule 57    g_exp -> GREATEREQUAL m_exp
Rule 58    g_exp -> EQUAL m_exp
Rule 59    g_exp -> NOEQUAL m_exp
Rule 60    m_exp -> t
Rule 61    m_exp -> t PLUS m_exp
Rule 62    m_exp -> t MINUS m_exp
Rule 63    t -> f
Rule 64    t -> f MULT t
Rule 65    t -> f DIV t
Rule 66    t -> f DETER t
Rule 67    t -> f TRANS t
Rule 68    t -> f INVER t
Rule 69    f -> LPAREN exp RPAREN
Rule 70    f -> CTE_I
Rule 71    f -> CTE_F
Rule 72    f -> CTE_C
Rule 73    f -> variable
Rule 74    f -> llamada
Rule 75    condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
Rule 76    condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
Rule 77    ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque
Rule 78    ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque
Rule 79    var_cte -> exp
Rule 80    var_cte -> CTE_I
Rule 81    var_cte -> CTE_F
Rule 82    retorno -> REGRESA exp SEMICOLON

Terminals, with rules where they appear

AND                  : 51
CHAR                 : 15
COLON                : 
COMMA                : 10 24 41 47
COMMENT              : 
CTE_C                : 72
CTE_F                : 71 81
CTE_I                : 12 70 78 80
CTE_S                : 46 47
DESDE                : 78
DETER                : 66
DIV                  : 65
ENTONCES             : 75 76
EQUAL                : 38 58
ESCRIBE              : 44
FLOAT                : 14
FUNCION              : 19 20 21 22
GREATEREQUAL         : 57
GREATERTHAN          : 56
HACER                : 78
HASTA                : 78
HAZ                  : 77
ID                   : 1 2 3 4 11 12 17 18 19 20 21 22 23 24 39
INT                  : 13
INVER                : 68
LBRACKET             : 26
LEE                  : 43
LESSEQUAL            : 55
LESSTHAN             : 54
LPAREN               : 5 19 20 21 22 39 43 44 45 69 75 76 77
LSQUARE              : 12 17
MIENTRAS             : 77
MINUS                : 62
MULT                 : 64
NOEQUAL              : 59
OR                   : 49
PLUS                 : 61
PRINCIPAL            : 5
PROGRAMA             : 1 2 3 4
RBRACKET             : 26
REGRESA              : 82
RPAREN               : 5 19 20 21 22 39 43 44 45 69 75 76 77
RSQUARE              : 12 17
SAME                 : 
SEMICOLON            : 1 2 3 4 9 11 12 19 20 21 22 38 44 45 75 76 82
SI                   : 75 76
SINO                 : 75
TRANS                : 67
VAR                  : 6
VOID                 : 21 22
error                : 

Nonterminals, with rules where they appear

asigna               : 30 78
bloque               : 5 19 20 21 22 75 75 76 77 78
ciclo_f              : 37
ciclo_w              : 35
condicion            : 34
empty                : 25 29 42 48
escribe              : 33
estatuto             : 27 28
exp                  : 17 38 40 41 49 69 75 76 77 79 82
f                    : 63 64 65 66 67 68
funcion              : 1 2
g_exp                : 51 52
lee                  : 32
llamada              : 31 74
m_exp                : 53 54 55 56 57 58 59 61 62
mult_cte_s           : 45 47
mult_estatutos       : 26 28
mult_exp             : 39 41 44
param                : 19 20 21 22 24
principal            : 1 2 3 4
programa             : 0
retorno              : 36
t                    : 60 61 62 64 65 66 67 68
t_exp                : 49 50 51
tipo_simple          : 7 8 19 20
var_cte              : 
variable             : 38 43 73
vars                 : 1 3 19 21
vars_aux             : 6 8
vars_aux1            : 7 8 10
vars_aux2            : 9 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars funcion principal
    (2) programa -> . PROGRAMA ID SEMICOLON funcion principal
    (3) programa -> . PROGRAMA ID SEMICOLON vars principal
    (4) programa -> . PROGRAMA ID SEMICOLON principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars funcion principal
    (2) programa -> PROGRAMA . ID SEMICOLON funcion principal
    (3) programa -> PROGRAMA . ID SEMICOLON vars principal
    (4) programa -> PROGRAMA . ID SEMICOLON principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars funcion principal
    (2) programa -> PROGRAMA ID . SEMICOLON funcion principal
    (3) programa -> PROGRAMA ID . SEMICOLON vars principal
    (4) programa -> PROGRAMA ID . SEMICOLON principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars funcion principal
    (2) programa -> PROGRAMA ID SEMICOLON . funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON . vars principal
    (4) programa -> PROGRAMA ID SEMICOLON . principal
    (6) vars -> . VAR vars_aux
    (19) funcion -> . FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque
    (20) funcion -> . FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON bloque
    (21) funcion -> . FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON bloque
    (22) funcion -> . FUNCION VOID ID LPAREN param RPAREN SEMICOLON bloque
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    VAR             shift and go to state 8
    FUNCION         shift and go to state 9
    PRINCIPAL       shift and go to state 10

    vars                           shift and go to state 5
    funcion                        shift and go to state 6
    principal                      shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON vars . funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON vars . principal
    (19) funcion -> . FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque
    (20) funcion -> . FUNCION tipo_simple ID LPAREN param RPAREN SEMICOLON bloque
    (21) funcion -> . FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON bloque
    (22) funcion -> . FUNCION VOID ID LPAREN param RPAREN SEMICOLON bloque
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    FUNCION         shift and go to state 9
    PRINCIPAL       shift and go to state 10

    funcion                        shift and go to state 11
    principal                      shift and go to state 12

state 6

    (2) programa -> PROGRAMA ID SEMICOLON funcion . principal
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 13

state 7

    (4) programa -> PROGRAMA ID SEMICOLON principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID SEMICOLON principal .)


state 8

    (6) vars -> VAR . vars_aux
    (7) vars_aux -> . tipo_simple vars_aux1
    (8) vars_aux -> . tipo_simple vars_aux1 vars_aux
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    vars_aux                       shift and go to state 14
    tipo_simple                    shift and go to state 15

state 9

    (19) funcion -> FUNCION . tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque
    (20) funcion -> FUNCION . tipo_simple ID LPAREN param RPAREN SEMICOLON bloque
    (21) funcion -> FUNCION . VOID ID LPAREN param RPAREN vars SEMICOLON bloque
    (22) funcion -> FUNCION . VOID ID LPAREN param RPAREN SEMICOLON bloque
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo_simple                    shift and go to state 19

state 10

    (5) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 21


state 11

    (1) programa -> PROGRAMA ID SEMICOLON vars funcion . principal
    (5) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 22

state 12

    (3) programa -> PROGRAMA ID SEMICOLON vars principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID SEMICOLON vars principal .)


state 13

    (2) programa -> PROGRAMA ID SEMICOLON funcion principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON funcion principal .)


state 14

    (6) vars -> VAR vars_aux .

    FUNCION         reduce using rule 6 (vars -> VAR vars_aux .)
    PRINCIPAL       reduce using rule 6 (vars -> VAR vars_aux .)
    SEMICOLON       reduce using rule 6 (vars -> VAR vars_aux .)


state 15

    (7) vars_aux -> tipo_simple . vars_aux1
    (8) vars_aux -> tipo_simple . vars_aux1 vars_aux
    (9) vars_aux1 -> . vars_aux2 SEMICOLON
    (10) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (11) vars_aux2 -> . ID SEMICOLON
    (12) vars_aux2 -> . ID LSQUARE CTE_I RSQUARE SEMICOLON

    ID              shift and go to state 25

    vars_aux1                      shift and go to state 23
    vars_aux2                      shift and go to state 24

state 16

    (13) tipo_simple -> INT .

    ID              reduce using rule 13 (tipo_simple -> INT .)


state 17

    (14) tipo_simple -> FLOAT .

    ID              reduce using rule 14 (tipo_simple -> FLOAT .)


state 18

    (15) tipo_simple -> CHAR .

    ID              reduce using rule 15 (tipo_simple -> CHAR .)


state 19

    (19) funcion -> FUNCION tipo_simple . ID LPAREN param RPAREN vars SEMICOLON bloque
    (20) funcion -> FUNCION tipo_simple . ID LPAREN param RPAREN SEMICOLON bloque

    ID              shift and go to state 26


state 20

    (21) funcion -> FUNCION VOID . ID LPAREN param RPAREN vars SEMICOLON bloque
    (22) funcion -> FUNCION VOID . ID LPAREN param RPAREN SEMICOLON bloque

    ID              shift and go to state 27


state 21

    (5) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 28


state 22

    (1) programa -> PROGRAMA ID SEMICOLON vars funcion principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars funcion principal .)


state 23

    (7) vars_aux -> tipo_simple vars_aux1 .
    (8) vars_aux -> tipo_simple vars_aux1 . vars_aux
    (7) vars_aux -> . tipo_simple vars_aux1
    (8) vars_aux -> . tipo_simple vars_aux1 vars_aux
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR

    FUNCION         reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 .)
    PRINCIPAL       reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 .)
    SEMICOLON       reduce using rule 7 (vars_aux -> tipo_simple vars_aux1 .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo_simple                    shift and go to state 15
    vars_aux                       shift and go to state 29

state 24

    (9) vars_aux1 -> vars_aux2 . SEMICOLON
    (10) vars_aux1 -> vars_aux2 . COMMA vars_aux1

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 31


state 25

    (11) vars_aux2 -> ID . SEMICOLON
    (12) vars_aux2 -> ID . LSQUARE CTE_I RSQUARE SEMICOLON

    SEMICOLON       shift and go to state 32
    LSQUARE         shift and go to state 33


state 26

    (19) funcion -> FUNCION tipo_simple ID . LPAREN param RPAREN vars SEMICOLON bloque
    (20) funcion -> FUNCION tipo_simple ID . LPAREN param RPAREN SEMICOLON bloque

    LPAREN          shift and go to state 34


state 27

    (21) funcion -> FUNCION VOID ID . LPAREN param RPAREN vars SEMICOLON bloque
    (22) funcion -> FUNCION VOID ID . LPAREN param RPAREN SEMICOLON bloque

    LPAREN          shift and go to state 35


state 28

    (5) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 36

state 29

    (8) vars_aux -> tipo_simple vars_aux1 vars_aux .

    FUNCION         reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 vars_aux .)
    PRINCIPAL       reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 vars_aux .)
    SEMICOLON       reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 vars_aux .)


state 30

    (9) vars_aux1 -> vars_aux2 SEMICOLON .

    INT             reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)
    FLOAT           reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)
    CHAR            reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)
    FUNCION         reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)
    PRINCIPAL       reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)
    SEMICOLON       reduce using rule 9 (vars_aux1 -> vars_aux2 SEMICOLON .)


state 31

    (10) vars_aux1 -> vars_aux2 COMMA . vars_aux1
    (9) vars_aux1 -> . vars_aux2 SEMICOLON
    (10) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (11) vars_aux2 -> . ID SEMICOLON
    (12) vars_aux2 -> . ID LSQUARE CTE_I RSQUARE SEMICOLON

    ID              shift and go to state 25

    vars_aux2                      shift and go to state 24
    vars_aux1                      shift and go to state 38

state 32

    (11) vars_aux2 -> ID SEMICOLON .

    SEMICOLON       reduce using rule 11 (vars_aux2 -> ID SEMICOLON .)
    COMMA           reduce using rule 11 (vars_aux2 -> ID SEMICOLON .)


state 33

    (12) vars_aux2 -> ID LSQUARE . CTE_I RSQUARE SEMICOLON

    CTE_I           shift and go to state 39


state 34

    (19) funcion -> FUNCION tipo_simple ID LPAREN . param RPAREN vars SEMICOLON bloque
    (20) funcion -> FUNCION tipo_simple ID LPAREN . param RPAREN SEMICOLON bloque
    (23) param -> . ID
    (24) param -> . ID COMMA param
    (25) param -> . empty
    (16) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 16 (empty -> .)

    param                          shift and go to state 41
    empty                          shift and go to state 42

state 35

    (21) funcion -> FUNCION VOID ID LPAREN . param RPAREN vars SEMICOLON bloque
    (22) funcion -> FUNCION VOID ID LPAREN . param RPAREN SEMICOLON bloque
    (23) param -> . ID
    (24) param -> . ID COMMA param
    (25) param -> . empty
    (16) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 16 (empty -> .)

    param                          shift and go to state 43
    empty                          shift and go to state 42

state 36

    (5) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 5 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 37

    (26) bloque -> LBRACKET . mult_estatutos RBRACKET
    (27) mult_estatutos -> . estatuto
    (28) mult_estatutos -> . estatuto mult_estatutos
    (29) mult_estatutos -> . empty
    (30) estatuto -> . asigna
    (31) estatuto -> . llamada
    (32) estatuto -> . lee
    (33) estatuto -> . escribe
    (34) estatuto -> . condicion
    (35) estatuto -> . ciclo_w
    (36) estatuto -> . retorno
    (37) estatuto -> . ciclo_f
    (16) empty -> .
    (38) asigna -> . variable EQUAL exp SEMICOLON
    (39) llamada -> . ID LPAREN mult_exp RPAREN
    (43) lee -> . LEE LPAREN variable RPAREN
    (44) escribe -> . ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
    (45) escribe -> . LPAREN mult_cte_s RPAREN SEMICOLON
    (75) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
    (77) ciclo_w -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (82) retorno -> . REGRESA exp SEMICOLON
    (78) ciclo_f -> . DESDE asigna HASTA CTE_I HACER bloque
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID

    RBRACKET        reduce using rule 16 (empty -> .)
    ID              shift and go to state 56
    LEE             shift and go to state 58
    ESCRIBE         shift and go to state 59
    LPAREN          shift and go to state 57
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 63

    mult_estatutos                 shift and go to state 44
    estatuto                       shift and go to state 45
    empty                          shift and go to state 46
    asigna                         shift and go to state 47
    llamada                        shift and go to state 48
    lee                            shift and go to state 49
    escribe                        shift and go to state 50
    condicion                      shift and go to state 51
    ciclo_w                        shift and go to state 52
    retorno                        shift and go to state 53
    ciclo_f                        shift and go to state 54
    variable                       shift and go to state 55

state 38

    (10) vars_aux1 -> vars_aux2 COMMA vars_aux1 .

    INT             reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)
    FLOAT           reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)
    CHAR            reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)
    FUNCION         reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)
    PRINCIPAL       reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)
    SEMICOLON       reduce using rule 10 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)


state 39

    (12) vars_aux2 -> ID LSQUARE CTE_I . RSQUARE SEMICOLON

    RSQUARE         shift and go to state 64


state 40

    (23) param -> ID .
    (24) param -> ID . COMMA param

    RPAREN          reduce using rule 23 (param -> ID .)
    COMMA           shift and go to state 65


state 41

    (19) funcion -> FUNCION tipo_simple ID LPAREN param . RPAREN vars SEMICOLON bloque
    (20) funcion -> FUNCION tipo_simple ID LPAREN param . RPAREN SEMICOLON bloque

    RPAREN          shift and go to state 66


state 42

    (25) param -> empty .

    RPAREN          reduce using rule 25 (param -> empty .)


state 43

    (21) funcion -> FUNCION VOID ID LPAREN param . RPAREN vars SEMICOLON bloque
    (22) funcion -> FUNCION VOID ID LPAREN param . RPAREN SEMICOLON bloque

    RPAREN          shift and go to state 67


state 44

    (26) bloque -> LBRACKET mult_estatutos . RBRACKET

    RBRACKET        shift and go to state 68


state 45

    (27) mult_estatutos -> estatuto .
    (28) mult_estatutos -> estatuto . mult_estatutos
    (27) mult_estatutos -> . estatuto
    (28) mult_estatutos -> . estatuto mult_estatutos
    (29) mult_estatutos -> . empty
    (30) estatuto -> . asigna
    (31) estatuto -> . llamada
    (32) estatuto -> . lee
    (33) estatuto -> . escribe
    (34) estatuto -> . condicion
    (35) estatuto -> . ciclo_w
    (36) estatuto -> . retorno
    (37) estatuto -> . ciclo_f
    (16) empty -> .
    (38) asigna -> . variable EQUAL exp SEMICOLON
    (39) llamada -> . ID LPAREN mult_exp RPAREN
    (43) lee -> . LEE LPAREN variable RPAREN
    (44) escribe -> . ESCRIBE LPAREN mult_exp RPAREN SEMICOLON
    (45) escribe -> . LPAREN mult_cte_s RPAREN SEMICOLON
    (75) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> . SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON
    (77) ciclo_w -> . MIENTRAS LPAREN exp RPAREN HAZ bloque
    (82) retorno -> . REGRESA exp SEMICOLON
    (78) ciclo_f -> . DESDE asigna HASTA CTE_I HACER bloque
    (17) variable -> . ID LSQUARE exp RSQUARE
    (18) variable -> . ID

  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (empty -> .)
    RBRACKET        reduce using rule 16 (empty -> .)
    ID              shift and go to state 56
    LEE             shift and go to state 58
    ESCRIBE         shift and go to state 59
    LPAREN          shift and go to state 57
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 63

  ! RBRACKET        [ reduce using rule 27 (mult_estatutos -> estatuto .) ]

    estatuto                       shift and go to state 45
    mult_estatutos                 shift and go to state 69
    empty                          shift and go to state 46
    asigna                         shift and go to state 47
    llamada                        shift and go to state 48
    lee                            shift and go to state 49
    escribe                        shift and go to state 50
    condicion                      shift and go to state 51
    ciclo_w                        shift and go to state 52
    retorno                        shift and go to state 53
    ciclo_f                        shift and go to state 54
    variable                       shift and go to state 55

state 46

    (29) mult_estatutos -> empty .

    RBRACKET        reduce using rule 29 (mult_estatutos -> empty .)


state 47

    (30) estatuto -> asigna .

    ID              reduce using rule 30 (estatuto -> asigna .)
    LEE             reduce using rule 30 (estatuto -> asigna .)
    ESCRIBE         reduce using rule 30 (estatuto -> asigna .)
    LPAREN          reduce using rule 30 (estatuto -> asigna .)
    SI              reduce using rule 30 (estatuto -> asigna .)
    MIENTRAS        reduce using rule 30 (estatuto -> asigna .)
    REGRESA         reduce using rule 30 (estatuto -> asigna .)
    DESDE           reduce using rule 30 (estatuto -> asigna .)
    RBRACKET        reduce using rule 30 (estatuto -> asigna .)


state 48

    (31) estatuto -> llamada .

    ID              reduce using rule 31 (estatuto -> llamada .)
    LEE             reduce using rule 31 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 31 (estatuto -> llamada .)
    LPAREN          reduce using rule 31 (estatuto -> llamada .)
    SI              reduce using rule 31 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 31 (estatuto -> llamada .)
    REGRESA         reduce using rule 31 (estatuto -> llamada .)
    DESDE           reduce using rule 31 (estatuto -> llamada .)
    RBRACKET        reduce using rule 31 (estatuto -> llamada .)


state 49

    (32) estatuto -> lee .

    ID              reduce using rule 32 (estatuto -> lee .)
    LEE             reduce using rule 32 (estatuto -> lee .)
    ESCRIBE         reduce using rule 32 (estatuto -> lee .)
    LPAREN          reduce using rule 32 (estatuto -> lee .)
    SI              reduce using rule 32 (estatuto -> lee .)
    MIENTRAS        reduce using rule 32 (estatuto -> lee .)
    REGRESA         reduce using rule 32 (estatuto -> lee .)
    DESDE           reduce using rule 32 (estatuto -> lee .)
    RBRACKET        reduce using rule 32 (estatuto -> lee .)


state 50

    (33) estatuto -> escribe .

    ID              reduce using rule 33 (estatuto -> escribe .)
    LEE             reduce using rule 33 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 33 (estatuto -> escribe .)
    LPAREN          reduce using rule 33 (estatuto -> escribe .)
    SI              reduce using rule 33 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 33 (estatuto -> escribe .)
    REGRESA         reduce using rule 33 (estatuto -> escribe .)
    DESDE           reduce using rule 33 (estatuto -> escribe .)
    RBRACKET        reduce using rule 33 (estatuto -> escribe .)


state 51

    (34) estatuto -> condicion .

    ID              reduce using rule 34 (estatuto -> condicion .)
    LEE             reduce using rule 34 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 34 (estatuto -> condicion .)
    LPAREN          reduce using rule 34 (estatuto -> condicion .)
    SI              reduce using rule 34 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 34 (estatuto -> condicion .)
    REGRESA         reduce using rule 34 (estatuto -> condicion .)
    DESDE           reduce using rule 34 (estatuto -> condicion .)
    RBRACKET        reduce using rule 34 (estatuto -> condicion .)


state 52

    (35) estatuto -> ciclo_w .

    ID              reduce using rule 35 (estatuto -> ciclo_w .)
    LEE             reduce using rule 35 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 35 (estatuto -> ciclo_w .)
    LPAREN          reduce using rule 35 (estatuto -> ciclo_w .)
    SI              reduce using rule 35 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 35 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 35 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 35 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 35 (estatuto -> ciclo_w .)


state 53

    (36) estatuto -> retorno .

    ID              reduce using rule 36 (estatuto -> retorno .)
    LEE             reduce using rule 36 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 36 (estatuto -> retorno .)
    LPAREN          reduce using rule 36 (estatuto -> retorno .)
    SI              reduce using rule 36 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 36 (estatuto -> retorno .)
    REGRESA         reduce using rule 36 (estatuto -> retorno .)
    DESDE           reduce using rule 36 (estatuto -> retorno .)
    RBRACKET        reduce using rule 36 (estatuto -> retorno .)


state 54

    (37) estatuto -> ciclo_f .

    ID              reduce using rule 37 (estatuto -> ciclo_f .)
    LEE             reduce using rule 37 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 37 (estatuto -> ciclo_f .)
    LPAREN          reduce using rule 37 (estatuto -> ciclo_f .)
    SI              reduce using rule 37 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 37 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 37 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 37 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 37 (estatuto -> ciclo_f .)


state 55

    (38) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 70


state 56

    (39) llamada -> ID . LPAREN mult_exp RPAREN
    (17) variable -> ID . LSQUARE exp RSQUARE
    (18) variable -> ID .

    LPAREN          shift and go to state 71
    LSQUARE         shift and go to state 72
    EQUAL           reduce using rule 18 (variable -> ID .)


state 57

