Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
save_param           : 37 38
t                    : 87 88 89 92 93
t_exp                : 73 74 77
tipo_simple          : 9 10 27 28 31 32 36
variable             : 54 55 65 100
vars                 : 1 3 27 29 31 33
vars_aux             : 8 10
vars_aux1            : 9 10 12
vars_aux2            : 11 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion principal
    (2) programa -> . PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion principal
    (3) programa -> . PROGRAMA p_n_mainJump ID SEMICOLON vars principal
    (4) programa -> . PROGRAMA p_n_mainJump ID SEMICOLON principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . p_n_mainJump ID SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA . p_n_mainJump ID SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA . p_n_mainJump ID SEMICOLON vars principal
    (4) programa -> PROGRAMA . p_n_mainJump ID SEMICOLON principal
    (5) p_n_mainJump -> .

    ID              reduce using rule 5 (p_n_mainJump -> .)

    p_n_mainJump                   shift and go to state 3

state 3

    (1) programa -> PROGRAMA p_n_mainJump . ID SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA p_n_mainJump . ID SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA p_n_mainJump . ID SEMICOLON vars principal
    (4) programa -> PROGRAMA p_n_mainJump . ID SEMICOLON principal

    ID              shift and go to state 4


state 4

    (1) programa -> PROGRAMA p_n_mainJump ID . SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA p_n_mainJump ID . SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA p_n_mainJump ID . SEMICOLON vars principal
    (4) programa -> PROGRAMA p_n_mainJump ID . SEMICOLON principal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAMA p_n_mainJump ID SEMICOLON . vars mult_funcion principal
    (2) programa -> PROGRAMA p_n_mainJump ID SEMICOLON . mult_funcion principal
    (3) programa -> PROGRAMA p_n_mainJump ID SEMICOLON . vars principal
    (4) programa -> PROGRAMA p_n_mainJump ID SEMICOLON . principal
    (8) vars -> . VAR vars_aux
    (25) mult_funcion -> . funcion
    (26) mult_funcion -> . funcion mult_funcion
    (6) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func

    VAR             shift and go to state 9
    PRINCIPAL       shift and go to state 11
    FUNCION         shift and go to state 12

    vars                           shift and go to state 6
    mult_funcion                   shift and go to state 7
    principal                      shift and go to state 8
    funcion                        shift and go to state 10

state 6

    (1) programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars . mult_funcion principal
    (3) programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars . principal
    (25) mult_funcion -> . funcion
    (26) mult_funcion -> . funcion mult_funcion
    (6) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func

    PRINCIPAL       shift and go to state 11
    FUNCION         shift and go to state 12

    mult_funcion                   shift and go to state 13
    principal                      shift and go to state 14
    funcion                        shift and go to state 10

state 7

    (2) programa -> PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion . principal
    (6) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 11

    principal                      shift and go to state 15

state 8

    (4) programa -> PROGRAMA p_n_mainJump ID SEMICOLON principal .

    $end            reduce using rule 4 (programa -> PROGRAMA p_n_mainJump ID SEMICOLON principal .)


state 9

    (8) vars -> VAR . vars_aux
    (9) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (10) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    vars_aux                       shift and go to state 16
    tipo_simple                    shift and go to state 17

state 10

    (25) mult_funcion -> funcion .
    (26) mult_funcion -> funcion . mult_funcion
    (25) mult_funcion -> . funcion
    (26) mult_funcion -> . funcion mult_funcion
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func

    PRINCIPAL       reduce using rule 25 (mult_funcion -> funcion .)
    FUNCION         shift and go to state 12

    funcion                        shift and go to state 10
    mult_funcion                   shift and go to state 21

state 11

    (6) principal -> PRINCIPAL . n_register_glob LPAREN RPAREN bloque
    (7) n_register_glob -> .

    LPAREN          reduce using rule 7 (n_register_glob -> .)

    n_register_glob                shift and go to state 22

state 12

    (27) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (29) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
    (33) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    VOID            shift and go to state 24
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo_simple                    shift and go to state 23

state 13

    (1) programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion . principal
    (6) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 11

    principal                      shift and go to state 25

state 14

    (3) programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars principal .

    $end            reduce using rule 3 (programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars principal .)


state 15

    (2) programa -> PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion principal .

    $end            reduce using rule 2 (programa -> PROGRAMA p_n_mainJump ID SEMICOLON mult_funcion principal .)


state 16

    (8) vars -> VAR vars_aux .

    PRINCIPAL       reduce using rule 8 (vars -> VAR vars_aux .)
    FUNCION         reduce using rule 8 (vars -> VAR vars_aux .)
    LBRACKET        reduce using rule 8 (vars -> VAR vars_aux .)


state 17

    (9) vars_aux -> tipo_simple . vars_aux1 SEMICOLON
    (10) vars_aux -> tipo_simple . vars_aux1 SEMICOLON vars_aux
    (11) vars_aux1 -> . vars_aux2
    (12) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (13) vars_aux2 -> . ID n_save_var
    (14) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 28

    vars_aux1                      shift and go to state 26
    vars_aux2                      shift and go to state 27

state 18

    (17) tipo_simple -> INT . n_save_type
    (20) n_save_type -> .

    ID              reduce using rule 20 (n_save_type -> .)

    n_save_type                    shift and go to state 29

state 19

    (18) tipo_simple -> FLOAT . n_save_type
    (20) n_save_type -> .

    ID              reduce using rule 20 (n_save_type -> .)

    n_save_type                    shift and go to state 30

state 20

    (19) tipo_simple -> CHAR . n_save_type
    (20) n_save_type -> .

    ID              reduce using rule 20 (n_save_type -> .)

    n_save_type                    shift and go to state 31

state 21

    (26) mult_funcion -> funcion mult_funcion .

    PRINCIPAL       reduce using rule 26 (mult_funcion -> funcion mult_funcion .)


state 22

    (6) principal -> PRINCIPAL n_register_glob . LPAREN RPAREN bloque

    LPAREN          shift and go to state 32


state 23

    (27) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN bloque n_endof_func

    ID              shift and go to state 33


state 24

    (29) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (33) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func
    (20) n_save_type -> .

    ID              reduce using rule 20 (n_save_type -> .)

    n_save_type                    shift and go to state 34

state 25

    (1) programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion principal .

    $end            reduce using rule 1 (programa -> PROGRAMA p_n_mainJump ID SEMICOLON vars mult_funcion principal .)


state 26

    (9) vars_aux -> tipo_simple vars_aux1 . SEMICOLON
    (10) vars_aux -> tipo_simple vars_aux1 . SEMICOLON vars_aux

    SEMICOLON       shift and go to state 35


state 27

    (11) vars_aux1 -> vars_aux2 .
    (12) vars_aux1 -> vars_aux2 . COMMA vars_aux1

    SEMICOLON       reduce using rule 11 (vars_aux1 -> vars_aux2 .)
    COMMA           shift and go to state 36


state 28

    (13) vars_aux2 -> ID . n_save_var
    (14) vars_aux2 -> ID . LSQUARE CTE_I n_save_array RSQUARE
    (16) n_save_var -> .

    LSQUARE         shift and go to state 38
    COMMA           reduce using rule 16 (n_save_var -> .)
    SEMICOLON       reduce using rule 16 (n_save_var -> .)

    n_save_var                     shift and go to state 37

state 29

    (17) tipo_simple -> INT n_save_type .

    ID              reduce using rule 17 (tipo_simple -> INT n_save_type .)


state 30

    (18) tipo_simple -> FLOAT n_save_type .

    ID              reduce using rule 18 (tipo_simple -> FLOAT n_save_type .)


state 31

    (19) tipo_simple -> CHAR n_save_type .

    ID              reduce using rule 19 (tipo_simple -> CHAR n_save_type .)


state 32

    (6) principal -> PRINCIPAL n_register_glob LPAREN . RPAREN bloque

    RPAREN          shift and go to state 39


state 33

    (27) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN bloque n_endof_func
    (35) n_register_func -> .

    LPAREN          reduce using rule 35 (n_register_func -> .)

    n_register_func                shift and go to state 40

state 34

    (29) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN bloque n_endof_func

    ID              shift and go to state 41


state 35

    (9) vars_aux -> tipo_simple vars_aux1 SEMICOLON .
    (10) vars_aux -> tipo_simple vars_aux1 SEMICOLON . vars_aux
    (9) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (10) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    PRINCIPAL       reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    FUNCION         reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    LBRACKET        reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo_simple                    shift and go to state 17
    vars_aux                       shift and go to state 42

state 36

    (12) vars_aux1 -> vars_aux2 COMMA . vars_aux1
    (11) vars_aux1 -> . vars_aux2
    (12) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (13) vars_aux2 -> . ID n_save_var
    (14) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 28

    vars_aux2                      shift and go to state 27
    vars_aux1                      shift and go to state 43

state 37

    (13) vars_aux2 -> ID n_save_var .

    COMMA           reduce using rule 13 (vars_aux2 -> ID n_save_var .)
    SEMICOLON       reduce using rule 13 (vars_aux2 -> ID n_save_var .)


state 38

    (14) vars_aux2 -> ID LSQUARE . CTE_I n_save_array RSQUARE

    CTE_I           shift and go to state 44


state 39

    (6) principal -> PRINCIPAL n_register_glob LPAREN RPAREN . bloque
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 45

state 40

    (27) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN bloque n_endof_func

    LPAREN          shift and go to state 47


state 41

    (29) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN bloque n_endof_func
    (35) n_register_func -> .

    LPAREN          reduce using rule 35 (n_register_func -> .)

    n_register_func                shift and go to state 48

state 42

    (10) vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .

    PRINCIPAL       reduce using rule 10 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    FUNCION         reduce using rule 10 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    LBRACKET        reduce using rule 10 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)


state 43

    (12) vars_aux1 -> vars_aux2 COMMA vars_aux1 .

    SEMICOLON       reduce using rule 12 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)


state 44

    (14) vars_aux2 -> ID LSQUARE CTE_I . n_save_array RSQUARE
    (15) n_save_array -> .

    RSQUARE         reduce using rule 15 (n_save_array -> .)

    n_save_array                   shift and go to state 49

state 45

    (6) principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque .)


state 46

    (41) bloque -> LBRACKET . mult_estatutos RBRACKET
