Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
    (32) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 11

    mult_funcion                   shift and go to state 12
    principal                      shift and go to state 13
    funcion                        shift and go to state 9

state 6

    (2) programa -> PROGRAMA ID SEMICOLON mult_funcion . principal
    (5) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 14

state 7

    (4) programa -> PROGRAMA ID SEMICOLON principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID SEMICOLON principal .)


state 8

    (7) vars -> VAR . vars_aux
    (8) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (9) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    vars_aux                       shift and go to state 15
    tipo_simple                    shift and go to state 16

state 9

    (24) mult_funcion -> funcion .
    (25) mult_funcion -> funcion . mult_funcion
    (24) mult_funcion -> . funcion
    (25) mult_funcion -> . funcion mult_funcion
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (30) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque
    (32) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque

    PRINCIPAL       reduce using rule 24 (mult_funcion -> funcion .)
    FUNCION         shift and go to state 11

    funcion                        shift and go to state 9
    mult_funcion                   shift and go to state 20

state 10

    (5) principal -> PRINCIPAL . n_register_glob LPAREN RPAREN bloque
    (6) n_register_glob -> .

    LPAREN          reduce using rule 6 (n_register_glob -> .)

    n_register_glob                shift and go to state 21

state 11

    (26) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN param RPAREN bloque
    (28) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN param RPAREN bloque
    (30) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN vars bloque
    (31) funcion -> FUNCION . tipo_simple ID n_register_func LPAREN RPAREN bloque
    (32) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> FUNCION . VOID n_save_type ID n_register_func LPAREN RPAREN bloque
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    VOID            shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 22

state 12

    (1) programa -> PROGRAMA ID SEMICOLON vars mult_funcion . principal
    (5) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 10

    principal                      shift and go to state 24

state 13

    (3) programa -> PROGRAMA ID SEMICOLON vars principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID SEMICOLON vars principal .)


state 14

    (2) programa -> PROGRAMA ID SEMICOLON mult_funcion principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON mult_funcion principal .)


state 15

    (7) vars -> VAR vars_aux .

    PRINCIPAL       reduce using rule 7 (vars -> VAR vars_aux .)
    FUNCION         reduce using rule 7 (vars -> VAR vars_aux .)
    LBRACKET        reduce using rule 7 (vars -> VAR vars_aux .)


state 16

    (8) vars_aux -> tipo_simple . vars_aux1 SEMICOLON
    (9) vars_aux -> tipo_simple . vars_aux1 SEMICOLON vars_aux
    (10) vars_aux1 -> . vars_aux2
    (11) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (12) vars_aux2 -> . ID n_save_var
    (13) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 27

    vars_aux1                      shift and go to state 25
    vars_aux2                      shift and go to state 26

state 17

    (16) tipo_simple -> INT . n_save_type
    (19) n_save_type -> .

    ID              reduce using rule 19 (n_save_type -> .)

    n_save_type                    shift and go to state 28

state 18

    (17) tipo_simple -> FLOAT . n_save_type
    (19) n_save_type -> .

    ID              reduce using rule 19 (n_save_type -> .)

    n_save_type                    shift and go to state 29

state 19

    (18) tipo_simple -> CHAR . n_save_type
    (19) n_save_type -> .

    ID              reduce using rule 19 (n_save_type -> .)

    n_save_type                    shift and go to state 30

state 20

    (25) mult_funcion -> funcion mult_funcion .

    PRINCIPAL       reduce using rule 25 (mult_funcion -> funcion mult_funcion .)


state 21

    (5) principal -> PRINCIPAL n_register_glob . LPAREN RPAREN bloque

    LPAREN          shift and go to state 31


state 22

    (26) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN param RPAREN bloque
    (30) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN vars bloque
    (31) funcion -> FUNCION tipo_simple . ID n_register_func LPAREN RPAREN bloque

    ID              shift and go to state 32


state 23

    (28) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN param RPAREN bloque
    (32) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> FUNCION VOID . n_save_type ID n_register_func LPAREN RPAREN bloque
    (19) n_save_type -> .

    ID              reduce using rule 19 (n_save_type -> .)

    n_save_type                    shift and go to state 33

state 24

    (1) programa -> PROGRAMA ID SEMICOLON vars mult_funcion principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON vars mult_funcion principal .)


state 25

    (8) vars_aux -> tipo_simple vars_aux1 . SEMICOLON
    (9) vars_aux -> tipo_simple vars_aux1 . SEMICOLON vars_aux

    SEMICOLON       shift and go to state 34


state 26

    (10) vars_aux1 -> vars_aux2 .
    (11) vars_aux1 -> vars_aux2 . COMMA vars_aux1

    SEMICOLON       reduce using rule 10 (vars_aux1 -> vars_aux2 .)
    COMMA           shift and go to state 35


state 27

    (12) vars_aux2 -> ID . n_save_var
    (13) vars_aux2 -> ID . LSQUARE CTE_I n_save_array RSQUARE
    (15) n_save_var -> .

    LSQUARE         shift and go to state 37
    COMMA           reduce using rule 15 (n_save_var -> .)
    SEMICOLON       reduce using rule 15 (n_save_var -> .)

    n_save_var                     shift and go to state 36

state 28

    (16) tipo_simple -> INT n_save_type .

    ID              reduce using rule 16 (tipo_simple -> INT n_save_type .)


state 29

    (17) tipo_simple -> FLOAT n_save_type .

    ID              reduce using rule 17 (tipo_simple -> FLOAT n_save_type .)


state 30

    (18) tipo_simple -> CHAR n_save_type .

    ID              reduce using rule 18 (tipo_simple -> CHAR n_save_type .)


state 31

    (5) principal -> PRINCIPAL n_register_glob LPAREN . RPAREN bloque

    RPAREN          shift and go to state 38


state 32

    (26) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN param RPAREN bloque
    (30) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN vars bloque
    (31) funcion -> FUNCION tipo_simple ID . n_register_func LPAREN RPAREN bloque
    (34) n_register_func -> .

    LPAREN          reduce using rule 34 (n_register_func -> .)

    n_register_func                shift and go to state 39

state 33

    (28) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN param RPAREN bloque
    (32) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> FUNCION VOID n_save_type . ID n_register_func LPAREN RPAREN bloque

    ID              shift and go to state 40


state 34

    (8) vars_aux -> tipo_simple vars_aux1 SEMICOLON .
    (9) vars_aux -> tipo_simple vars_aux1 SEMICOLON . vars_aux
    (8) vars_aux -> . tipo_simple vars_aux1 SEMICOLON
    (9) vars_aux -> . tipo_simple vars_aux1 SEMICOLON vars_aux
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    PRINCIPAL       reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    FUNCION         reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    LBRACKET        reduce using rule 8 (vars_aux -> tipo_simple vars_aux1 SEMICOLON .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 16
    vars_aux                       shift and go to state 41

state 35

    (11) vars_aux1 -> vars_aux2 COMMA . vars_aux1
    (10) vars_aux1 -> . vars_aux2
    (11) vars_aux1 -> . vars_aux2 COMMA vars_aux1
    (12) vars_aux2 -> . ID n_save_var
    (13) vars_aux2 -> . ID LSQUARE CTE_I n_save_array RSQUARE

    ID              shift and go to state 27

    vars_aux2                      shift and go to state 26
    vars_aux1                      shift and go to state 42

state 36

    (12) vars_aux2 -> ID n_save_var .

    COMMA           reduce using rule 12 (vars_aux2 -> ID n_save_var .)
    SEMICOLON       reduce using rule 12 (vars_aux2 -> ID n_save_var .)


state 37

    (13) vars_aux2 -> ID LSQUARE . CTE_I n_save_array RSQUARE

    CTE_I           shift and go to state 43


state 38

    (5) principal -> PRINCIPAL n_register_glob LPAREN RPAREN . bloque
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 44

state 39

    (26) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN param RPAREN bloque
    (30) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN vars bloque
    (31) funcion -> FUNCION tipo_simple ID n_register_func . LPAREN RPAREN bloque

    LPAREN          shift and go to state 46


state 40

    (28) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN param RPAREN bloque
    (32) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN vars bloque
    (33) funcion -> FUNCION VOID n_save_type ID . n_register_func LPAREN RPAREN bloque
    (34) n_register_func -> .

    LPAREN          reduce using rule 34 (n_register_func -> .)

    n_register_func                shift and go to state 47

state 41

    (9) vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .

    PRINCIPAL       reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    FUNCION         reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)
    LBRACKET        reduce using rule 9 (vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux .)


state 42

    (11) vars_aux1 -> vars_aux2 COMMA vars_aux1 .

    SEMICOLON       reduce using rule 11 (vars_aux1 -> vars_aux2 COMMA vars_aux1 .)


state 43

    (13) vars_aux2 -> ID LSQUARE CTE_I . n_save_array RSQUARE
    (14) n_save_array -> .

    RSQUARE         reduce using rule 14 (n_save_array -> .)

    n_save_array                   shift and go to state 48

state 44

    (5) principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque .

    $end            reduce using rule 5 (principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque .)


state 45

    (39) bloque -> LBRACKET . mult_estatutos RBRACKET
    (40) bloque -> LBRACKET . empty RBRACKET
    (41) mult_estatutos -> . estatuto
    (42) mult_estatutos -> . estatuto mult_estatutos
    (20) empty -> .
    (43) estatuto -> . asigna SEMICOLON
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclo_w
    (49) estatuto -> . retorno
    (50) estatuto -> . ciclo_f
    (51) asigna -> . mult_asigna
    (55) llamada -> . ID LPAREN mult_exp RPAREN
    (56) lee -> . LEE LPAREN variable RPAREN
    (57) escribe -> . ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (58) escribe -> . ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
    (98) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (103) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (110) retorno -> . REGRESA mult_exp SEMICOLON
    (107) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (52) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 20 (empty -> .)
    ID              shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 66
    REGRESA         shift and go to state 67
    DESDE           shift and go to state 68

    mult_estatutos                 shift and go to state 49
    empty                          shift and go to state 50
    estatuto                       shift and go to state 51
    asigna                         shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclo_w                        shift and go to state 57
    retorno                        shift and go to state 58
    ciclo_f                        shift and go to state 59
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 46

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN vars bloque
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN bloque
    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN vars bloque
    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN bloque
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
